artifact_alias,file_path,sha256,file_size_bytes,classification
docs_v2_screenshots_v2-3e_rainfall_data_spatial_coverage_png,docs/v2/screenshots/v2-3e/rainfall_data_spatial_coverage.png,ab9057d4f4a531ffcbd162821b556e2463cc0b3772f68459b81cc59f9fc6017a,401007,DOCUMENTATION
docs_v2_screenshots_v2-3e_rainfall_data_temporal_coverage_png,docs/v2/screenshots/v2-3e/rainfall_data_temporal_coverage.png,d2c15a855f3e677a84a80339bde2fca98fb01bd87813740c8f04a4276ca99999,401569,DOCUMENTATION
docs_v2_screenshots_v2-3e_rainfall_quality_map_png,docs/v2/screenshots/v2-3e/rainfall_quality_map.png,506d2dff90594bcf6664dcd471c31e0e61b016376a2f5b2dc97354e8f25157aa,400609,DOCUMENTATION
docs_v2_screenshots_v2-3e_rainfall_trigger_ratio_chainage_png,docs/v2/screenshots/v2-3e/rainfall_trigger_ratio_chainage.png,c31129495f99e8fd239aa4531b1ed511c2bd581738fd8a8329d22d4aac764efe,401218,DOCUMENTATION
docs_v2_screenshots_v2-3e_saturated_antecedent_scenario_png,docs/v2/screenshots/v2-3e/saturated_antecedent_scenario.png,22e2e23b141b8f663e456fc3509944e6172f142399643cafbdafa4321c0d5565,401384,DOCUMENTATION
docs_v2_screenshots_v2-3e_scenario_rank_sensitivity_png,docs/v2/screenshots/v2-3e/scenario_rank_sensitivity.png,870ca6a579ad32c3ed319484c3ef149164329745a936119a8710bbadbeabb4d8,401264,DOCUMENTATION
docs_v2_screenshots_v2-3e_static_vs_rainfall_separation_png,docs/v2/screenshots/v2-3e/static_vs_rainfall_separation.png,a84112d948f5fe87e7f150126464f8b899b1f28def8f861b20adf60547b96d46,401044,DOCUMENTATION
docs_v2_screenshots_v2-3e_structure_aware_interpretation_png,docs/v2/screenshots/v2-3e/structure_aware_interpretation.png,0d38564f9a74ec6db3aba6f3c47dd1194ca22cf4ba4029963595c571a27aa430,401334,DOCUMENTATION
outputs_figures_page_screenshots_01_statewide_command_centre_png,outputs/figures/page_screenshots/01_statewide_command_centre.png,35612a75ca5c108a4de4a585aba57945e8dbdef9379c9cf0b5ddf030013d8626,182090,DATA_OR_RESOURCE
outputs_figures_page_screenshots_02_interactive_risk_explorer_png,outputs/figures/page_screenshots/02_interactive_risk_explorer.png,01af41952b224304429855d6cc071f5aa14bfb2e6a3723c2243d0aa1bb1bd803,105216,DATA_OR_RESOURCE
outputs_figures_page_screenshots_03_district_intelligence_png,outputs/figures/page_screenshots/03_district_intelligence.png,7d50c016369ee8c1d8d83ee672112c3d8f5b100de5ec34ca26eeb98066b7dd31,98741,DATA_OR_RESOURCE
outputs_figures_page_screenshots_04_rainfall_monitor_png,outputs/figures/page_screenshots/04_rainfall_monitor.png,1bb27b312cae1ba08eac3b4205f65bed410613e6471e3dc26519595a76b5ab77,79588,DATA_OR_RESOURCE
outputs_figures_page_screenshots_05_location_risk_check_png,outputs/figures/page_screenshots/05_location_risk_check.png,4095653cc200fed38ba0ecda6e492872a79864f2839509e1e049bbb3f583781e,80683,DATA_OR_RESOURCE
outputs_figures_page_screenshots_06_model_transparency_png,outputs/figures/page_screenshots/06_model_transparency.png,f50fd3db74723af3d3dc33857d897c93ee81eadcd06e5f873e2053bc75d5a7c1,80808,DATA_OR_RESOURCE
outputs_figures_page_screenshots_07_data_system_status_png,outputs/figures/page_screenshots/07_data_system_status.png,919d74099d042290df63ae19802cbd7c4a128ff849b0f9f26857bf9b2ec452d0,97400,DATA_OR_RESOURCE
outputs_maps_phase_2_aspect_preview_png,outputs/maps/phase_2/aspect_preview.png,05374b65fd03724040aea96f1a2bc4892dd613030f34cddacce13d2de41e6e58,1418844,DATA_OR_RESOURCE
outputs_maps_phase_2_elevation_preview_png,outputs/maps/phase_2/elevation_preview.png,0ebd1d6c96fa2e249be1ff79b63bc8cfc1274c36e4471ea82b12dba1e5451458,824421,DATA_OR_RESOURCE
outputs_maps_phase_2_hillshade_district_overlay_png,outputs/maps/phase_2/hillshade_district_overlay.png,e7f2e0f16392fd9f8d19db80066dd9871e496e217edd389389e5161a4eb9415a,1246174,DATA_OR_RESOURCE
outputs_maps_phase_2_slope_preview_png,outputs/maps/phase_2/slope_preview.png,d986b1842883d7a7231711390aebbd5604510fa05a2364ba0ba132d0ebba8b74,1160096,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_boundary_mask_100m_png,outputs/maps/phase_3/b1/jk_boundary_mask_100m.png,ed6904d182c847da20686b5749c5ab6eb818c38d56f1d427deffd2bd064d047c,630135,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_boundary_mask_100m_preview_png,outputs/maps/phase_3/b1/jk_boundary_mask_100m_preview.png,da9118682a5c666ca51a294cb0e30d53f63165e1eddeadea755c50fbd7a0e3ae,631882,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_district_id_100m_png,outputs/maps/phase_3/b1/jk_district_id_100m.png,9cdd2cffed4230a8c5af93d8e0d31bc47fbc70dc946788024e5cc7928e3a528b,1010478,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_district_id_100m_preview_png,outputs/maps/phase_3/b1/jk_district_id_100m_preview.png,e18da1d88723a7490da7bf55dd8c2dbe820b9e53610fde7f777ae4f15560bc74,1011147,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_district_legend_png,outputs/maps/phase_3/b1/jk_district_legend.png,f931e3e62e6d96093113f5560eb1bc7e778fd3e0ad970014757c2b9171ffc87c,125003,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_district_legend_preview_png,outputs/maps/phase_3/b1/jk_district_legend_preview.png,0236763293b2e608530d291392e82ec4fff91d2dd9a2a3e64a9abb18f757b122,124839,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_jk_grid_extent_vs_valid_preview_png,outputs/maps/phase_3/b1/jk_grid_extent_vs_valid_preview.png,77f2fb845aa91d2624887f0f944a4620243cff396a64112edffd58833e5d6c51,641135,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_master_grid_extent_png,outputs/maps/phase_3/b1/master_grid_extent.png,2391933d7d87f426c34698767ec7649001af28338feb6ed25ad649cf21200cad,640915,DATA_OR_RESOURCE
outputs_maps_phase_3_b1_vector_vs_raster_boundary_comparison_png,outputs/maps/phase_3/b1/vector_vs_raster_boundary_comparison.png,9ce51c23e29562f4300f93fb7a872db71fbba990c13724631f39e2b08bc5d07d,597156,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_b2a_complete_data_mask_png,outputs/maps/phase_3/b2a/b2a_complete_data_mask.png,3a931558fe098b3ca0f47e8c0ab321e638b4d366cd7770ebb043b4b73db8d484,497411,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_curvature_png,outputs/maps/phase_3/b2a/curvature.png,21240d42a35d485f82f6c4fb1f6f745cf3b6cdd44a344ebc0046010cbca44e8d,1885471,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_eastness_png,outputs/maps/phase_3/b2a/eastness.png,db09b38b5bf15bac045fe37d309521e02833fb065f1fe9dc7c85b3de255b183a,1892135,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_elevation_png,outputs/maps/phase_3/b2a/elevation.png,d9a2ae433bdb2d116a04eb9c219fda152499f01ce525d7de847f6f9e90d743a7,1086976,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_northness_png,outputs/maps/phase_3/b2a/northness.png,e1a9a6904cbd3ffe20abbf757a4149e97b86a92c08e688139c23214a895c273d,1869829,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_slope_png,outputs/maps/phase_3/b2a/slope.png,102666d0be63d82d1fe341fccc0d22fa22350ff7afee6ef46cd7496eb4bb7a28,1639126,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_eastness_png,outputs/maps/phase_3/b2a/terrain_eastness.png,db09b38b5bf15bac045fe37d309521e02833fb065f1fe9dc7c85b3de255b183a,1892135,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_elevation_png,outputs/maps/phase_3/b2a/terrain_elevation.png,d9a2ae433bdb2d116a04eb9c219fda152499f01ce525d7de847f6f9e90d743a7,1086976,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_northness_png,outputs/maps/phase_3/b2a/terrain_northness.png,e1a9a6904cbd3ffe20abbf757a4149e97b86a92c08e688139c23214a895c273d,1869829,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_profile_curvature_png,outputs/maps/phase_3/b2a/terrain_profile_curvature.png,21240d42a35d485f82f6c4fb1f6f745cf3b6cdd44a344ebc0046010cbca44e8d,1885471,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_slope_png,outputs/maps/phase_3/b2a/terrain_slope.png,102666d0be63d82d1fe341fccc0d22fa22350ff7afee6ef46cd7496eb4bb7a28,1639126,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_tpi_png,outputs/maps/phase_3/b2a/terrain_tpi.png,6dfbe317060d53098ca073608ddd6e1ed6a7acf431dc1a4e3d6e48968eb2a3d8,1788434,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_terrain_tri_png,outputs/maps/phase_3/b2a/terrain_tri.png,0eefe7e80cdd078d7d5d0d173ad85d44bb7b32f5088649a515258696c7660ceb,1596645,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_tpi_png,outputs/maps/phase_3/b2a/tpi.png,6dfbe317060d53098ca073608ddd6e1ed6a7acf431dc1a4e3d6e48968eb2a3d8,1788434,DATA_OR_RESOURCE
outputs_maps_phase_3_b2a_tri_png,outputs/maps/phase_3/b2a/tri.png,0eefe7e80cdd078d7d5d0d173ad85d44bb7b32f5088649a515258696c7660ceb,1596645,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_availability_count_png,outputs/maps/phase_3/b2b/availability_count.png,96a5521c82cbe03f4cab071ca5fd12935e72ca8df31968359af902cf132539a5,115130,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_b2b_complete_data_mask_png,outputs/maps/phase_3/b2b/b2b_complete_data_mask.png,d66e667413cec23b42f0e6b628941e7dd5ae1868422d0223117c152331b97880,495529,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_complete_mask_png,outputs/maps/phase_3/b2b/complete_mask.png,d66e667413cec23b42f0e6b628941e7dd5ae1868422d0223117c152331b97880,495529,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_distance_to_drainage_png,outputs/maps/phase_3/b2b/distance_to_drainage.png,99b229d77f70eab1d6eb90acab01d781bf735b84784216e88b94bd75bd45a731,1614055,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_drainage_density_png,outputs/maps/phase_3/b2b/drainage_density.png,91b47378316e59c41077f83e015d37e94dd27825ef1fbfcf59964a30315cf0a7,1171701,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_drainage_network_png,outputs/maps/phase_3/b2b/drainage_network.png,959589feea0459c7ef852b18287692cdfe8915e26acbde7abb7c455f01563b05,1686378,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_drainage_network_districts_png,outputs/maps/phase_3/b2b/drainage_network_districts.png,63e0363aa5b873870ec7590636702c7db5a6320b7e2360536804e438c4fbf872,967661,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_drainage_network_hillshade_png,outputs/maps/phase_3/b2b/drainage_network_hillshade.png,959589feea0459c7ef852b18287692cdfe8915e26acbde7abb7c455f01563b05,1686378,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_flow_accumulation_png,outputs/maps/phase_3/b2b/flow_accumulation.png,2053744657635bf6678e8667dd8243b5185c43fa888cb2b918a197c738491919,1578973,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_flow_direction_png,outputs/maps/phase_3/b2b/flow_direction.png,1ff930bc1eb219ecd8d024a56f2a1d39767fb9c23dcf9977a78b7fb323180145,1858605,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_availability_count_png,outputs/maps/phase_3/b2b/terrain_availability_count.png,96a5521c82cbe03f4cab071ca5fd12935e72ca8df31968359af902cf132539a5,115130,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_distance_to_drainage_png,outputs/maps/phase_3/b2b/terrain_distance_to_drainage.png,99b229d77f70eab1d6eb90acab01d781bf735b84784216e88b94bd75bd45a731,1614055,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_drainage_density_png,outputs/maps/phase_3/b2b/terrain_drainage_density.png,91b47378316e59c41077f83e015d37e94dd27825ef1fbfcf59964a30315cf0a7,1171701,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_drainage_network_png,outputs/maps/phase_3/b2b/terrain_drainage_network.png,959589feea0459c7ef852b18287692cdfe8915e26acbde7abb7c455f01563b05,1686378,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_flow_accumulation_png,outputs/maps/phase_3/b2b/terrain_flow_accumulation.png,2053744657635bf6678e8667dd8243b5185c43fa888cb2b918a197c738491919,1578973,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_flow_direction_png,outputs/maps/phase_3/b2b/terrain_flow_direction.png,1ff930bc1eb219ecd8d024a56f2a1d39767fb9c23dcf9977a78b7fb323180145,1858605,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_terrain_twi_png,outputs/maps/phase_3/b2b/terrain_twi.png,3fe77fcfa8a520d898a23774eeb9670cd56bb80c04e4a8a10bb9926373b24428,1583805,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_twi_png,outputs/maps/phase_3/b2b/twi.png,3fe77fcfa8a520d898a23774eeb9670cd56bb80c04e4a8a10bb9926373b24428,1583805,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_zoom_chenab_basin_png,outputs/maps/phase_3/b2b/zoom_chenab_basin.png,b1ceabb65a006f1a447b687f637879f62a4ec0e32de0d80fafca590f56aa850d,1385003,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_zoom_jammu_plains_png,outputs/maps/phase_3/b2b/zoom_jammu_plains.png,38f2c21d35bd4c9bc957302ad837e669cf1ddb8ee6c9216cad2c647185c0fd94,1364266,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_zoom_kashmir_valley_png,outputs/maps/phase_3/b2b/zoom_kashmir_valley.png,e815957705a9ba65bb0adf74e7f6b74aa0733734e9a46134a43cfb7803b75b70,1583389,DATA_OR_RESOURCE
outputs_maps_phase_3_b2b_zoom_ramban_nh44_png,outputs/maps/phase_3/b2b/zoom_ramban_nh44.png,dcd6b6f54c08a69279b5365bd9bef23192840c12640c2e5f748a564424ca5d89,1275841,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_faults_png,outputs/maps/phase_3/b3/distance_to_faults.png,6541bf0460a4ecf88dc23f933559ab3d59e93fd64e4c0bbc44fbce16da02d3df,366927,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_hospitals_png,outputs/maps/phase_3/b3/distance_to_hospitals.png,4890bf05283474847ab0e41e6ea39c9918fccffdba6f9eb1936e2327592d08c2,559972,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_major_roads_png,outputs/maps/phase_3/b3/distance_to_major_roads.png,a515263f115b18115ed323a1a670d5aed2050fae280dc738605ed8f7b98b78fa,616281,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_nh44_png,outputs/maps/phase_3/b3/distance_to_nh44.png,8162ed96569f9875130fa8c0f67402debe16ab7a06f94c16f95c3b0ccbbd6386,342725,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_settlements_png,outputs/maps/phase_3/b3/distance_to_settlements.png,6d0ea1ac9b23aba227376eb491a8818952a48c27a9d1713ba0bb52335345485f,695994,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_distance_to_thrusts_png,outputs/maps/phase_3/b3/distance_to_thrusts.png,e7e50cfbe27e4036710a86eae886d13706864d60b6cbdd206a66adb07745bf76,492618,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_exposure_completeness_mask_png,outputs/maps/phase_3/b3/exposure_completeness_mask.png,7b4af22bdda95dbbd928a1be87bfdebef2e62666dbae0a5f2fe74bb8c5d33fe8,618629,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_hazard_completeness_mask_png,outputs/maps/phase_3/b3/hazard_completeness_mask.png,2a03add72aa16da88762467f25518d40406fad8dc3a58d3964dbb28e00d4b5c7,608180,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_landcover_bare_sparse_fraction_png,outputs/maps/phase_3/b3/landcover_bare_sparse_fraction.png,624908f0ec586563d82decb300842e80d1569c375b20615e9a159c87da97d256,982473,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_landcover_dominant_class_png,outputs/maps/phase_3/b3/landcover_dominant_class.png,1df974c92f00dae72a82caa950c03d520852d919cf180c5b8afbb1583afdb2f3,1599810,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_landcover_shannon_diversity_png,outputs/maps/phase_3/b3/landcover_shannon_diversity.png,c58f6ab1e3f73d0b4212dc5f9a93b1b85cf0ad5c08292d51e4a76ee6cdf8aaef,1718193,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_landcover_snow_ice_fraction_png,outputs/maps/phase_3/b3/landcover_snow_ice_fraction.png,fa6eda54cf71b3670f21396a5f6169dde2dab042d4f6b55457d3cc8438993343,532051,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_landcover_vegetation_fraction_png,outputs/maps/phase_3/b3/landcover_vegetation_fraction.png,100fda6623c6e9e7460c9c24d69d8478d6a5892922ac0527bf02549cedae091f,1149341,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_lineament_density_png,outputs/maps/phase_3/b3/lineament_density.png,ef4c8ce2fbb84182fe568da886e023e0d46ba73a5182b44231d9c7eeea304797,552430,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_zoom_chenab_basin_png,outputs/maps/phase_3/b3/zoom_chenab_basin.png,5bc7ddac18b6534abda8307a39dfb134a658ffb5b1794ad5b8b152f0108af004,1146906,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_zoom_jammu_plains_png,outputs/maps/phase_3/b3/zoom_jammu_plains.png,28db7025b8d5d025aba8c6e2798296450cb8d91279ce22b06002a4140797139e,1262266,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_zoom_kashmir_valley_png,outputs/maps/phase_3/b3/zoom_kashmir_valley.png,2837d639fdc11f601f93abe211da017a4ff4ab1630e9afa1d79ff6a1f2d6c58e,1379030,DATA_OR_RESOURCE
outputs_maps_phase_3_b3_zoom_ramban_nh44_png,outputs/maps/phase_3/b3/zoom_ramban_nh44.png,82a551fb6356b8f5c3695da8cae6865685b91dc766d00e3eeeb2b8d3e3c36396,1178911,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_combined_landslide_presence_png,outputs/maps/phase_3/b4/combined_landslide_presence.png,a5eae9404ed661ff3c4f129982924da718e228b2f699ccc83172b1eea1aac995,457567,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_distance_to_landslide_png,outputs/maps/phase_3/b4/distance_to_landslide.png,7ff1aef2770253237116d8ab566b20021fdd3da168fa2a3abfaeb079dfc5ce52,543057,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_landslide_target_label_png,outputs/maps/phase_3/b4/landslide_target_label.png,be53e9b8d5275757b38d8a56b50aa2cca5d13ead359903011c76e55c0acaa12a,891649,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_modelling_domain_mask_png,outputs/maps/phase_3/b4/modelling_domain_mask.png,d74b429b923364527d748822922535d5fae25de76e77a427ca76b7520adc354d,615623,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_zoom_chenab_basin_png,outputs/maps/phase_3/b4/zoom_chenab_basin.png,04ea93f0b401f63296ba3c990be493ea8b2d09360a48abb8fb7255f518f05d77,459084,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_zoom_kashmir_valley_png,outputs/maps/phase_3/b4/zoom_kashmir_valley.png,0478b514ecafa1b0441fbf08fb5acaecfb71f23d62c1228ae49dad08124c3658,633045,DATA_OR_RESOURCE
outputs_maps_phase_3_b4_zoom_ramban_nh44_png,outputs/maps/phase_3/b4/zoom_ramban_nh44.png,400253566b2c7f186f9262737eb93aaf7387bbad2eb2c201cf726561ad26dbe9,383601,DATA_OR_RESOURCE
outputs_maps_phase_4_jk_statewide_susceptibility_class_png,outputs/maps/phase_4/jk_statewide_susceptibility_class.png,7263098b36e6b444b4f6917ceeaa0227e712ec9648919fd6d4c19de04dafa406,1417841,DATA_OR_RESOURCE
outputs_maps_phase_4_jk_statewide_susceptibility_probability_png,outputs/maps/phase_4/jk_statewide_susceptibility_probability.png,9f67b88c3d03272d4f3f0c8bd7443aa33d15f87036c09be4e20a200bf50ab9a4,1353590,DATA_OR_RESOURCE
outputs_maps_phase_4_shap_feature_importance_bar_png,outputs/maps/phase_4/shap_feature_importance_bar.png,fdff7d00fe946f2c3354d04bf05e324d61da34dec9eb4318409b94226317c6c2,65043,DATA_OR_RESOURCE
outputs_maps_phase_5_jk_dynamic_hazard_class_png,outputs/maps/phase_5/jk_dynamic_hazard_class.png,134c20bf925a97f941d1521a19255c812483845a4898c54bbfb56ea67b7634eb,1487488,DATA_OR_RESOURCE
outputs_maps_phase_5_jk_dynamic_hazard_index_png,outputs/maps/phase_5/jk_dynamic_hazard_index.png,4abdebac9f814885a6311f002024e0adb15a0bfff53f091fcdf0970de4cb7d5f,1124881,DATA_OR_RESOURCE
outputs_maps_phase_5_jk_imd_p90_baseline_png,outputs/maps/phase_5/jk_imd_p90_baseline.png,375594ab118f9fdab9ee3e62aa5b8a7722161a39f6cd1c21f1acca7a156c5c66,1045650,DATA_OR_RESOURCE
outputs_maps_phase_5_jk_rainfall_24h_accumulation_png,outputs/maps/phase_5/jk_rainfall_24h_accumulation.png,feb481047db803c2e4e19b5b5aae9365afb37c756fe383b44d8cff5c78923920,881933,DATA_OR_RESOURCE
outputs_maps_phase_5_zoom_chenab_basin_hazard_png,outputs/maps/phase_5/zoom_chenab_basin_hazard.png,77126cf5884bd7b1efb93beaeee7230c1c89b5356e8478e77c98f5b66d4dda99,1926697,DATA_OR_RESOURCE
outputs_maps_phase_5_zoom_kashmir_valley_hazard_png,outputs/maps/phase_5/zoom_kashmir_valley_hazard.png,83cae67ae9b5bd3b7d32d0e983d3d3f7e7f84461310b824f86ce6571137f622c,872474,DATA_OR_RESOURCE
outputs_maps_phase_5_zoom_ramban_nh44_hazard_png,outputs/maps/phase_5/zoom_ramban_nh44_hazard.png,8864c8b3e216dcbc7c04c8effedd9588e722efd4509f054b3ce002656aa84a43,1513134,DATA_OR_RESOURCE
outputs_reports_FINAL_V1_RELEASE_ACCEPTANCE_REPORT_md,outputs/reports/FINAL_V1_RELEASE_ACCEPTANCE_REPORT.md,91dfd07ab1879a0c280904d2a03785fcbef04601b48b58555c34e80db21f373d,12073,CANONICAL_OUTPUT
outputs_reports_data_discovery_manifest_json,outputs/reports/data_discovery_manifest.json,e07b8ff981e60f38d6288c294a33650eb4b32db9b2b798d74abfb8b2bfd5818f,64429,CANONICAL_OUTPUT
outputs_reports_data_discovery_report_md,outputs/reports/data_discovery_report.md,a3433e382423007d6d5bdc4fdcc122fb3c408e470eeb123a351133f01bafcf58,2681,CANONICAL_OUTPUT
outputs_reports_final_v1_acceptance_matrix_csv,outputs/reports/final_v1_acceptance_matrix.csv,87e3fd6a59f3538debd7b432d58dcb023c39d23508d0eb759841cd77579ffc16,1950,CANONICAL_OUTPUT
outputs_reports_final_v1_api_results_csv,outputs/reports/final_v1_api_results.csv,1b39dcedaea068b5772cedd649f63a8c5b05967c7af6fa6f369c6f162418195d,1082,CANONICAL_OUTPUT
outputs_reports_final_v1_rainfall_provenance_csv,outputs/reports/final_v1_rainfall_provenance.csv,021c149db3ea838560d6cd3da3fea0945faa6e3dfaf2a64955c771d9061161a2,578,CANONICAL_OUTPUT
outputs_reports_final_v1_spatial_cv_district_roles_csv,outputs/reports/final_v1_spatial_cv_district_roles.csv,1d0762851abee464e160f475741521e6206ec8a9a4473ce0dedfbdc8d8cb221d,1376,CANONICAL_OUTPUT
outputs_reports_final_v1_station_provenance_csv,outputs/reports/final_v1_station_provenance.csv,651bcf3282914406601ebcfd7d3f3cad71b91518322dfb19de60e5ef53072ad9,685,CANONICAL_OUTPUT
outputs_reports_final_v1_ui_api_raster_comparison_csv,outputs/reports/final_v1_ui_api_raster_comparison.csv,37bf865850cb60e062c4b789b06a6c5eae7b496c3eb724cb2de019ffc97b30e2,802,CANONICAL_OUTPUT
outputs_reports_nh44_accepted_source_edges_csv,outputs/reports/nh44_accepted_source_edges.csv,4bf66878d6e3acbade00ddf010157562d627613b68b3cedb56b7defce5c2f68b,90496,CANONICAL_OUTPUT
outputs_reports_nh44_corridor_anchor_edge_validation_csv,outputs/reports/nh44_corridor_anchor_edge_validation.csv,f5cbe8d4053ecdd7f19d765d0e288e18610f92d0e01f82be2afba971e2192a8e,778,CANONICAL_OUTPUT
outputs_reports_nh44_geometry_fidelity_metrics_csv,outputs/reports/nh44_geometry_fidelity_metrics.csv,1c37c4556e79b12edf41e84965ed9ee47688cbee68cbf47c9165820a23d01d55,329,CANONICAL_OUTPUT
outputs_reports_nh44_local_source_schema_csv,outputs/reports/nh44_local_source_schema.csv,9d5ee7e1cc144575e51fd1c2c687abb2d00ce85445b21818e97a3c7b7f0cc43e,133087,CANONICAL_OUTPUT
outputs_reports_nh44_reference_value_counts_csv,outputs/reports/nh44_reference_value_counts.csv,32e7db25db3b9b38aebb1b718689e970faaf2eed3186476826b15dd17a6e1469,4538,CANONICAL_OUTPUT
outputs_reports_nh44_rejected_source_edges_csv,outputs/reports/nh44_rejected_source_edges.csv,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,1,CANONICAL_OUTPUT
outputs_reports_nh44_runtime_computed_style_audit_json,outputs/reports/nh44_runtime_computed_style_audit.json,3b67ee6952f2917163b835bbba9029a12d8acb205a0dd397fd99ecf57fae61aa,425,CANONICAL_OUTPUT
outputs_reports_nh44_runtime_network_audit_csv,outputs/reports/nh44_runtime_network_audit.csv,9acbec57db0769920f61806251292f33522023ecfd44e2a721997029e50647fa,979,CANONICAL_OUTPUT
outputs_reports_phase_2_approved_dem_sources_csv,outputs/reports/phase_2_approved_dem_sources.csv,95d0660609a5a0da50a58e6958e40cac018ac2f01a1dd14ef04536c6f387451b,1150,CANONICAL_OUTPUT
outputs_reports_phase_2_b1_elevation_stats_json,outputs/reports/phase_2_b1_elevation_stats.json,9d8ad4daf1d89bfd854c935683f1bd2e67b607817c75a42c05f61c0bea8bc6af,432,CANONICAL_OUTPUT
outputs_reports_phase_2_b2_derivatives_stats_json,outputs/reports/phase_2_b2_derivatives_stats.json,dfac40b269f1d25ce6b9446a1fcbaf8b3c76a8138ca469f8a2254266b755aae9,769,CANONICAL_OUTPUT
outputs_reports_phase_2_data_manifest_csv,outputs/reports/phase_2_data_manifest.csv,c9ef05929b85bf500d5e1f75cdfb192ab95006997687600f9e3fbf2f626c186e,2521,CANONICAL_OUTPUT
outputs_reports_phase_2_feature_count_reconciliation_csv,outputs/reports/phase_2_feature_count_reconciliation.csv,5e6a63c8af38c0449bacd20735887de5ada36fc126c1e5d93f053ff3b0c061c7,1325,CANONICAL_OUTPUT
outputs_reports_phase_2_feature_count_reconciliation_md,outputs/reports/phase_2_feature_count_reconciliation.md,4c592168dc06ef06465b1f8e5f5619e64888291438a0f2c2a6381d1506e0620d,2618,CANONICAL_OUTPUT
